name,age,position,time played (hours),goals scored,assists,goals conceded,yellow cards,
Romelu Lukaku,29,Forward,35.50,12,0,36,4,
Rondon,33,Forward,43.48,11,7,29,1,
Ross Barkley,28,Midfielder,20.68,3,5,13,1,
Ruben Loftus-Cheek,26,Midfielder,16.38,6,2,8,0,
Rúben Neves,25,Midfielder,50.15,4,3,40,8,
Ruben Vinagre,23,Defender,11.72,0,0,9,1,
Rui Patrício,34,Goalkeeper,55.50,0,0,43,0,
Ryan Bennett,32,Defender,51.00,1,0,36,12,
Ryan Bertrand,33,Defender,36.00,1,0,36,8,
Ryan Fraser,28,Midfielder,52.88,7,14,61,2,
Ryan Fredericks,30,Midfielder,18.08,1,0,13,5,
Ryan Giles,22,Midfielder,0.00,0,0,0,0,
Ryan Guno Babel,35,Forward,21.00,5,3,24,3,
Ryan Schofield,22,Goalkeeper,0.00,0,0,0,0,
Ryan Sessegnon,22,Defender,38.30,2,6,58,0,
Sadio Mané,30,Forward,51.43,22,1,18,2,
Sam Gallagher,27,Forward,0.50,0,0,0,0,
Sam Surridge,24,Forward,0.18,0,0,0,0,
Sam Vokes,33,Forward,15.22,3,0,18,0,
Sam Woods,24,Defender,0.00,0,0,0,0,
Samir Nasri,35,Midfielder,4.10,0,2,2,0,
Sandro Ramirez,27,Forward,0.00,0,0,0,0,
Scott Dann,35,Defender,11.00,0,1,7,1,
Scott McTominay,25,Midfielder,14.35,2,0,17,1,
Sead Kolašinac,29,Defender,31.52,0,5,26,5,
Séamus Coleman,34,Defender,42.67,2,2,29,1,
Sean Longstaff,25,Midfielder,11.47,1,0,8,2,
Sean Morrison,31,Defender,50.67,1,3,57,6,
Sebastian Prödl,35,Defender,0.22,0,0,0,0,
Serge Aurier,29,Defender,9.40,0,2,9,1,
Sergio Aguero,34,Forward,41.33,21,8,15,3,
Sergio Rico,29,Goalkeeper,43.50,0,0,53,1,
Sergio Romero,35,Goalkeeper,0.00,0,0,0,0,
Shane Duffy,30,Defender,51.47,5,1,51,5,
Shane Long,35,Forward,21.15,5,1,20,3,
Shinji Okazaki,36,Forward,4.48,0,1,1,0,
Shkodran Mustafi,30,Defender,43.62,2,0,36,9,
Simon Francis,37,Defender,20.43,0,2,23,1,
Simon Mignolet,34,Goalkeeper,0.00,0,0,0,0,
Sokratis Papastathopoulos,34,Defender,36.65,1,2,31,12,
Solly March,28,Midfielder,41.22,1,5,39,1,
Souleymane Bamba,37,Defender,41.25,4,1,46,7,
Stefan Marius Johansen,31,Midfielder,6.87,0,0,11,4,
Stefano Okaka,33,Forward,0.37,0,0,1,1,
Stephan Lichtsteiner,38,Defender,15.67,0,0,18,3,
Stephen Ward,37,Defender,3.83,0,0,6,1,
Steve Cook,31,Defender,46.45,1,1,53,3,
Steve Mounié,28,Forward,29.62,2,3,34,2,
Steven Davis,37,Midfielder,1.60,0,1,3,0,
Steven Defour,34,Midfielder,7.53,0,0,12,0,
Stuart Armstrong,30,Midfielder,23.87,3,2,23,2,
Sullay Kaikai,27,Midfielder,0.00,0,0,0,0,
Tahith Chong,22,Forward,0.60,0,0,1,0,
Terence Kongolo,28,Defender,45.37,1,1,62,4,
Theo Walcott,33,Forward,35.37,5,2,33,1,
Tim Ream,35,Defender,34.18,0,0,47,1,
Timothy Eyoma,22,Defender,0.00,0,0,0,0,
Timothy Fosu-Mensah,24,Defender,13.25,0,0,18,3,
Toby Alderweireld,33,Defender,48.73,0,0,28,3,
Tom Cairney,31,Midfielder,36.63,1,1,49,0,
Tom Cleverley,33,Midfielder,7.83,1,0,7,2,
Tom Davies,24,Midfielder,16.25,0,0,18,3,
Tom Heaton,36,Goalkeeper,28.50,0,0,23,3,
Tom Smith,30,Defender,19.02,0,0,34,3,
Trent Alexander-Arnold,24,Defender,41.12,1,12,14,3,
Troy Deeney,34,Forward,42.47,9,5,43,5,
Tyias Browning,28,Defender,0.00,0,0,0,0,
Tyreke Johnson,24,Defender,0.00,0,0,0,0,
Tyrone Mings,29,Defender,2.35,0,0,4,0,
Vicente Guaita,35,Goalkeeper,29.25,0,0,21,2,
Vicente Iborra De La Fuente,34,Midfielder,3.77,0,0,4,0,
Víctor Camarasa,28,Midfielder,42.98,5,4,48,6,
Victor Lindelöf,28,Defender,43.37,1,1,38,1,
Victor Moses,31,Midfielder,0.43,0,0,1,0,
Victor Wanyama,31,Midfielder,8.48,1,0,3,2,
Viktor Gyökeres,24,Forward,0.00,0,0,0,0,
Vincent Janssen,28,Forward,0.60,0,0,0,0,
Vincent Kompany,36,Defender,20.38,1,0,7,6,
Virgil van Dijk,31,Defender,56.42,4,2,19,1,
Wayne Hennessey,35,Goalkeeper,26.25,0,0,23,0,
Wes Morgan,38,Defender,32.10,3,0,24,5,
Wesley Hoedt,28,Defender,19.50,0,0,20,2,
Wilfred Ndidi,25,Midfielder,54.98,2,0,42,8,
Wilfried Zaha,29,Midfielder,50.68,10,5,45,10,
Will Hughes,27,Midfielder,40.60,2,4,39,5,
Will Norris,29,Goalkeeper,0.00,0,0,0,0,
Willian,34,Forward,35.13,3,6,23,2,
Willy Boly,31,Defender,52.82,4,0,38,3,
Willy Caballero,41,Goalkeeper,3.00,0,0,0,0,
Xherdan Shaqiri,31,Midfielder,17.63,6,3,5,2,
Yan Valery,23,Defender,28.58,2,1,26,5,
Yerry Mina,28,Defender,14.83,1,0,12,3,
Yoshinori Muto,30,Forward,8.60,1,0,10,1,
Youri Tielemans,25,Midfielder,18.20,3,4,13,2,
Yves Bissouma,26,Midfielder,29.48,0,0,30,5,
Zechariah Medley,22,Defender,0.00,0,0,0,0,
Zeze  Steven Sessegnon,22,Defender,0.00,0,0,0,0,
Łukasz Fabiański,37,Goalkeeper,57.00,0,0,48,0,
